"ABSTRACT","Objectives: There is an increase in gastrointestinal (GI) distress incidences among young adults. According to a 2020 study, one-third of their student cohort aged between 18–25 experienced at least one severe GI symptom. It is commonly understood that those who wake up from their GI symptoms are more likely to exhibit a pathologic gastrointestinal disease. Symptoms to look for GI illness include heartburn/reflux, abdominal pain, bloating, diarrhea, constipation, and nausea/vomiting. College students are also known to lead an unhealthy lifestyle from a poor diet to substance use. Therefore, the purpose of this study was to look into the different lifestyle factors that are associated with GI distress, particularly those who exhibit sleep disturbances as this can be a red flag pointing towards pathological disease. Methods: An anonymous survey was distributed on social media platforms targeting US college students. Inclusion criteria were college students between the age of 18–25. Demographic questions included gender, age, academic class, and race. Lifestyle factors questions assessed diet and sleep quality, exercise level, social life and substance use. GI pertaining questions assessed whether respondents suffer from GI distress and types. Data was analyzed using a data mining technique, Principal Component Analysis (PCA), to identify patterns. Kaiser-Meyer-Olkin (KMO) and Bartlett sphericity tests were performed to verify that the data was suitable for PCA analysis. The scree plot was used to identify the number of components with the highest variance. All data was analyzed using SPSS version 25.0. Results: A total of 912 respondents completed the survey. KMO value r=0.635, with significance <0.001. Four different components were identified: Substance use and waking up at night from symptoms (accounting for 10.352% of the variance), probiotic/antibiotic use and GI symptoms (accounting for 9.994% of the variance), Unhealthy diet and sleep disturbances (accounting for 8.663% of the variance), and eating and stress (accounting for 7.997% of the variance). Conclusions: This study demonstrates a statistically significant relationship among various lifestyle factors, including diet and psychosocial associations. This prompts the need for more research to learn more about this increasing prevalence of GI distress among young adults. Funding Sources: None."
"DOI","10.1016/j.cdnut.2023.100672"

"TITLE","Accelerometer-based predictions of behaviour elucidate factors affecting the daily activity patterns of spotted hyenas"
"AUTHOR NAMES","Minasandra P.","Jensen F.H.","Gersick A.S.","Holekamp K.E.","Strauss E.D.","Strandburg-Peshkin A."
"AUTHOR ADDRESSES","(Minasandra P.; Strauss E.D.; Strandburg-Peshkin A., severuscool@gmail.com) Department for the Ecology of Animal Societies, Max Planck Institute of Animal Behavior, Konstanz, Germany.","(Minasandra P.; Strauss E.D.; Strandburg-Peshkin A., severuscool@gmail.com) Biology Department, University of Konstanz, Konstanz, Germany.","(Minasandra P.; Strauss E.D.; Strandburg-Peshkin A., severuscool@gmail.com) Centre for the Advanced Study of Collective Behaviour, University of Konstanz, Konstanz, Germany.","(Minasandra P.) International Max Planck Research School for Organismal Biology, Konstanz, Germany.","(Jensen F.H.) Department of Ecoscience, Aarhus University, Roskilde, Denmark.","(Jensen F.H.) Biology Department, Woods Hole Oceanographic Institution, Woods Hole, MA, United States.","(Jensen F.H.) Biology Department, Syracuse University, Syracuse, NY, United States.","(Gersick A.S.) Department of Ecology and Evolutionary Biology, Princeton University, Princeton, NJ, United States.","(Gersick A.S.) Department of Computer Science, San Diego State University, San Diego, CA, United States.","(Holekamp K.E.) Department of Integrative Biology, Michigan State University, East Lansing, MI, United States.","(Holekamp K.E.) Program in Ecology, Evolution, and Behavior, Michigan State University, East Lansing, MI, United States."
"PUBLICATION YEAR","2023"
"ABSTRACT","Animal activity patterns are highly variable and influenced by internal and external factors, including social processes. Quantifying activity patterns in natural settings can be challenging, as it is difficult to monitor animals over long time periods. Here, we developed and validated a machine-learning based classifier to identify behavioural states from accelerometer data of wild spotted hyenas (Crocuta crocuta), social carnivores that live in large fission-fusion societies. By combining this classifier with continuous collar-based accelerometer data from five hyenas, we generated a complete record of activity patterns over more than one month. We used these continuous behavioural sequences to investigate how past activity, individual idiosyncrasies, and social synchronisation influence hyena activity patterns. We found that hyenas exhibit characteristic crepuscular-nocturnal daily activity patterns. Time spent active was independent of activity level on previous days, suggesting that hyenas do not show activity compensation. We also found limited evidence for an effect of individual identity on activity, and showed that pairs of hyenas who spent more time together synchronised their activity patterns. This study sheds light on the patterns and drivers of activity in spotted hyena societies, and also provides a useful tool for quantifying behavioural sequences from accelerometer data."
"DOI","10.1101/2023.05.31.543053"

"TITLE","Radiology: Cardiothoracic Imaging Highlights 2022"
"AUTHOR NAMES","Mastrodicasa D.","Aquino G.J.","Ordovas K.G.","Vargas D.","Fleischmann D.","Abbara S.","Hanneman K."
"AUTHOR ADDRESSES","(Mastrodicasa D., mastro@stanford.edu; Fleischmann D.) Department of Radiology, Stanford University School of Medicine, Center for Academic Medicine, Stanford, 453 Quarry Rd, Palo Alto, CA, United States.","(Mastrodicasa D., mastro@stanford.edu; Fleischmann D.) Stanford Cardiovascular Institute, Stanford University School of Medicine, Stanford, CA, United States.","(Aquino G.J.) Department of Radiology, SUNY Upstate Medical University, Syracuse, NY, United States.","(Ordovas K.G.) Department of Radiology, University of Washington, Seattle, WA, United States.","(Vargas D.) Department of Radiology, University of Colorado, Aurora, CO, United States.","(Abbara S.) Department of Radiology, UT Southwestern Medical Center, Dallas, TX, United States.","(Hanneman K.) Department of Medical Imaging, University Medical Imaging Toronto, University of Toronto, Toronto, ON, Canada.","(Hanneman K.) Peter Munk Cardiac Centre, Toronto General Hospital, University Health Network, University of Toronto, Toronto, ON, Canada."
"PUBLICATION YEAR","2023"
"ABSTRACT","Since its inaugural issue in 2019, Radiology: Cardiothoracic Imaging has disseminated the latest scientific advances and technical developments in cardiac, vascular, and thoracic imaging. In this review, we highlight select articles published in this journal between October 2021 and October 2022. The scope of the review encompasses various aspects of coronary artery and congenital heart diseases, vascular diseases, thoracic imaging, and health services research. Key highlights include changes in the revised Coronary Artery Disease Reporting and Data System 2.0, the value of coronary CT angiography in informing prognosis and guiding treatment decisions, cardiac MRI findings after COVID-19 vaccination or infection, high-risk features at CT angiography to identify patients with aortic dissection at risk for late adverse events, and CT-guided fiducial marker placement for preoperative planning for pulmonary nodules. Ongoing research and future directions include photon-counting CT and artificial intelligence applications in cardiovascular imaging."
"DOI","10.1148/ryct.230042"

"TITLE","Benchmarking of deep neural networks for predicting personal gene expression from DNA sequence highlights shortcomings"
"AUTHOR NAMES","Sasse A.","Ng B.","Spiro A.E.","Tasaki S.","Bennett D.A.","Gaiteri C.","De Jager P.L.","Chikina M.","Mostafavi S."
"AUTHOR ADDRESSES","(Sasse A.; Spiro A.E.; Mostafavi S., saramos@cs.washington.edu) Paul G. Allen School of Computer Science and Engineering, University of Washington, WA, United States.","(Ng B.; Tasaki S.; Bennett D.A.; Gaiteri C.) Rush Alzheimer's Disease Center, Rush University Medical Center, Chicago, IL, United States.","(Gaiteri C.) Department of Psychiatry, SUNY Upstate Medical University, Syracuse, NY, United States.","(De Jager P.L.) Center for Translational & Computational Neuroimmunology, Department of Neurology, The Taub Institute for the Study of Alzheimer's Disease and the Aging Brain, Columbia University Irving Medical Center, New York, NY, United States.","(Chikina M., mchikina@gmail.com) Department of Computational and Systems Biology, University of Pittsburgh, Pittsburgh, PA, United States.","(Mostafavi S., saramos@cs.washington.edu) Canadian Institute for Advanced Research, Toronto, ON, Canada."
"PUBLICATION YEAR","2023"
"DOI","10.1101/2023.03.16.532969"

"TITLE","Statistics in the Service of Science: Don’t Let the Tail Wag the Dog"
"AUTHOR NAMES","Singmann H.","Kellen D.","Cox G.E.","Chandramouli S.H.","Davis-Stober C.P.","Dunn J.C.","Gronau Q.F.","Kalish M.L.","McMullin S.D.","Navarro D.J.","Shiffrin R.M."
"AUTHOR ADDRESSES","(Singmann H., singmann@gmail.com) University College London, London, United Kingdom.","(Kellen D., davekellen@gmail.com; Kalish M.L.) Syracuse University, Syracuse, NY, United States.","(Cox G.E., gregcox7@gmail.com) University at Albany, State University of New York, Albany, NY, United States.","(Chandramouli S.H.) University of Helsinki, Helsinki, Finland.","(Davis-Stober C.P.; McMullin S.D.) University of Missouri, Columbia, MO, United States.","(Dunn J.C.) University of Western Australia, Perth, Australia.","(Gronau Q.F.) University of Amsterdam, Amsterdam, Netherlands.","(Navarro D.J.) University of New South Wales, Sydney, Australia.","(Shiffrin R.M.) Indiana University, Bloomington, IN, United States."
"PUBLICATION YEAR","2023"
"ABSTRACT","Statistical modeling is generally meant to describe patterns in data in service of the broader scientific goal of developing theories to explain those patterns. Statistical models support meaningful inferences when models are built so as to align parameters of the model with potential causal mechanisms and how they manifest in data. When statistical models are instead based on assumptions chosen by default, attempts to draw inferences can be uninformative or even paradoxical—in essence, the tail is trying to wag the dog. These issues are illustrated by van Doorn et al. (this issue) in the context of using Bayes Factors to identify effects and interactions in linear mixed models. We show that the problems identified in their applications (along with other problems identified here) can be circumvented by using priors over inherently meaningful units instead of default priors on standardized scales. This case study illustrates how researchers must directly engage with a number of substantive issues in order to support meaningful inferences, of which we highlight two: The first is the problem of coordination, which requires a researcher to specify how the theoretical constructs postulated by a model are functionally related to observable variables. The second is the problem of generalization, which requires a researcher to consider how a model may represent theoretical constructs shared across similar but non-identical situations, along with the fact that model comparison metrics like Bayes Factors do not directly address this form of generalization. For statistical modeling to serve the goals of science, models cannot be based on default assumptions, but should instead be based on an understanding of their coordination function and on how they represent causal mechanisms that may be expected to generalize to other related scenarios."
