"ABSTRACT","Animal activity patterns are highly variable and influenced by internal and external factors, including social processes. Quantifying activity patterns in natural settings can be challenging, as it is difficult to monitor animals over long time periods. Here, we developed and validated a machine-learning based classifier to identify behavioural states from accelerometer data of wild spotted hyenas (Crocuta crocuta), social carnivores that live in large fission-fusion societies. By combining this classifier with continuous collar-based accelerometer data from five hyenas, we generated a complete record of activity patterns over more than one month. We used these continuous behavioural sequences to investigate how past activity, individual idiosyncrasies, and social synchronisation influence hyena activity patterns. We found that hyenas exhibit characteristic crepuscular-nocturnal daily activity patterns. Time spent active was independent of activity level on previous days, suggesting that hyenas do not show activity compensation. We also found limited evidence for an effect of individual identity on activity, and showed that pairs of hyenas who spent more time together synchronised their activity patterns. This study sheds light on the patterns and drivers of activity in spotted hyena societies, and also provides a useful tool for quantifying behavioural sequences from accelerometer data."
"AUTHOR KEYWORDS","accelerometer","behavioural classification","biologging","circadian rhythm","daily activity pattern","social entrainment","spotted hyena"
"PUI","L2025673100"
"DOI","10.1101/2023.05.31.543053"

"TITLE","Radiology: Cardiothoracic Imaging Highlights 2022"
"AUTHOR NAMES","Mastrodicasa D.","Aquino G.J.","Ordovas K.G.","Vargas D.","Fleischmann D.","Abbara S.","Hanneman K."
"SOURCE","Radiology: Cardiothoracic Imaging (2023) 5:3 Article Number: e230042. Date of Publication: 1 Jun 2023"
"SOURCE TITLE","Radiology: Cardiothoracic Imaging"
"PUBLICATION YEAR","2023"
"VOLUME","5"
"ISSUE","3"
"DATE OF PUBLICATION","1 Jun 2023"
"PUBLICATION TYPE","Review"
"ABSTRACT","Since its inaugural issue in 2019, Radiology: Cardiothoracic Imaging has disseminated the latest scientific advances and technical developments in cardiac, vascular, and thoracic imaging. In this review, we highlight select articles published in this journal between October 2021 and October 2022. The scope of the review encompasses various aspects of coronary artery and congenital heart diseases, vascular diseases, thoracic imaging, and health services research. Key highlights include changes in the revised Coronary Artery Disease Reporting and Data System 2.0, the value of coronary CT angiography in informing prognosis and guiding treatment decisions, cardiac MRI findings after COVID-19 vaccination or infection, high-risk features at CT angiography to identify patients with aortic dissection at risk for late adverse events, and CT-guided fiducial marker placement for preoperative planning for pulmonary nodules. Ongoing research and future directions include photon-counting CT and artificial intelligence applications in cardiovascular imaging."
"AUTHOR KEYWORDS","Aorta","Cardiac","Coronary Arteries","CT Angiography","CT-Perfusion","CT–Spectral Imaging","MR Angiography","Pediatrics","PET/CT","Pulmonary","Transcatheter Aortic Valve Implantation/ Replacement (TAVI/TAVR)","Vascular"
"EMBASE CLASSIFICATIONS","Radiology (14)","Cardiovascular Diseases and Cardiovascular Surgery (18)","Biophysics, Bioengineering and Medical Instrumentation (27)"
"PUI","L2025269901"
"DOI","10.1148/ryct.230042"

"TITLE","Benchmarking of deep neural networks for predicting personal gene expression from DNA sequence highlights shortcomings"
"AUTHOR NAMES","Sasse A.","Ng B.","Spiro A.E.","Tasaki S.","Bennett D.A.","Gaiteri C.","De Jager P.L.","Chikina M.","Mostafavi S."
"SOURCE","bioRxiv (2023). Date of Publication: 20 Mar 2023"
"SOURCE TITLE","bioRxiv"
"PUBLICATION YEAR","2023"
"DATE OF PUBLICATION","20 Mar 2023"
"PUBLICATION TYPE","Preprint"
"PUI","L2024394140"
"DOI","10.1101/2023.03.16.532969"

"TITLE","Statistics in the Service of Science: Don’t Let the Tail Wag the Dog"
"AUTHOR NAMES","Singmann H.","Kellen D.","Cox G.E.","Chandramouli S.H.","Davis-Stober C.P.","Dunn J.C.","Gronau Q.F.","Kalish M.L.","McMullin S.D.","Navarro D.J.","Shiffrin R.M."
"SOURCE","Computational Brain and Behavior (2023) 6:1 (64-83). Date of Publication: 1 Mar 2023"
"SOURCE TITLE","Computational Brain and Behavior"
"PUBLICATION YEAR","2023"
"VOLUME","6"
"ISSUE","1"
"DATE OF PUBLICATION","1 Mar 2023"
"PUBLICATION TYPE","Article"
"ABSTRACT","Statistical modeling is generally meant to describe patterns in data in service of the broader scientific goal of developing theories to explain those patterns. Statistical models support meaningful inferences when models are built so as to align parameters of the model with potential causal mechanisms and how they manifest in data. When statistical models are instead based on assumptions chosen by default, attempts to draw inferences can be uninformative or even paradoxical—in essence, the tail is trying to wag the dog. These issues are illustrated by van Doorn et al. (this issue) in the context of using Bayes Factors to identify effects and interactions in linear mixed models. We show that the problems identified in their applications (along with other problems identified here) can be circumvented by using priors over inherently meaningful units instead of default priors on standardized scales. This case study illustrates how researchers must directly engage with a number of substantive issues in order to support meaningful inferences, of which we highlight two: The first is the problem of coordination, which requires a researcher to specify how the theoretical constructs postulated by a model are functionally related to observable variables. The second is the problem of generalization, which requires a researcher to consider how a model may represent theoretical constructs shared across similar but non-identical situations, along with the fact that model comparison metrics like Bayes Factors do not directly address this form of generalization. For statistical modeling to serve the goals of science, models cannot be based on default assumptions, but should instead be based on an understanding of their coordination function and on how they represent causal mechanisms that may be expected to generalize to other related scenarios."
"AUTHOR KEYWORDS","Coordination function","Default Bayes Factors","Generalizability","Mixed models","Standardized effect sizes","Statistics"
"EMBASE CLASSIFICATIONS","Physiology (2)","Biophysics, Bioengineering and Medical Instrumentation (27)"
"PUI","L2016903200"
"DOI","10.1007/s42113-022-00129-2"

"TITLE","Liquid biopsies and minimal residual disease in myeloid malignancies"
"AUTHOR NAMES","Allam S.","Nasr K.","Khalid F.","Shah Z.","Khan Suheb M.Z.","Mulla S.","Vikash S.","Bou Zerdan M.","Anwer F.","Chaulagain C.P."
"SOURCE","Frontiers in Oncology (2023) 13 Article Number: 1164017. Date of Publication: 2023"
"SOURCE TITLE","Frontiers in Oncology"
"PUBLICATION YEAR","2023"
"VOLUME","13"
"DATE OF PUBLICATION","2023"
"PUBLICATION TYPE","Review"
"ABSTRACT","Minimal residual disease (MRD) assessment through blood component sampling by liquid biopsies (LBs) is increasingly being investigated in myeloid malignancies. Blood components then undergo molecular analysis by flow cytometry or sequencing techniques and can be used as a powerful tool for prognostic and predictive purposes in myeloid malignancies. There is evidence and more is evolving about the quantification and identification of cell-based and gene-based biomarkers in myeloid malignancies to monitor treatment response. MRD based acute myeloid leukemia protocol and clinical trials are currently incorporating LB testing and preliminary results are encouraging for potential widespread use in clinic in the near future. MRD monitoring using LBs are not standard in myelodysplastic syndrome (MDS) but this is an area of active investigation. In the future, LBs can replace more invasive techniques such as bone marrow biopsies. However, the routine clinical application of these markers continues to be an issue due to lack of standardization and limited number of studies investigating their specificities. Integrating artificial intelligence (AI) could help simplify the complex interpretation of molecular testing and reduce errors related to operator dependency. Though the field is rapidly evolving, the applicability of MRD testing using LB is mostly limited to research setting at this time due to the need for validation, regulatory approval, payer coverage, and cost issues. This review focuses on the types of biomarkers, most recent research exploring MRD and LB in myeloid malignancies, ongoing clinical trials, and the future of LB in the setting of AI."
"AUTHOR KEYWORDS","acute myeloid leukemia","acute myeloid leukemia (AML)","artificial intelligence - AI","blood biomarkers","liquid biopsies","minimal residual disease (MRD)","myelodysplastic syndromes (MDS)","myeloid malignancies"
